Country,Banned Games,Reason
Germany,The Warriors,Banned because of high-impact gory violence.
Germany,Tom Clancy's Rainbow Six: Vegas 2,Banned because of high-impact violence related to incentives and rewards. A censored version was released.
Germany,Total Overdose,"Was originally released unrated in some retail stores in Germany, before being banned because of high-impact gory violence."
Germany,True Crime: New York City,Banned because of high-impact gory violence. A censored version was released.
Germany,Unreal Championship 2: The Liandri Conflict,Banned because of high-impact gory violence. A censored version was released.
Germany,Unreal Tournament III,Banned because of high-impact gory violence. A censored version was released.
Germany,Valkyrie Drive: Bhikkhuni,"Banned because of sexual activity involving people who are, or appear to be, children under 18 years."
Germany,Vivisector: Beast Within,Banned because of high-impact gory violence. A censored version was released.
Germany,Wet,Banned because of high-impact gory violence. A censored version was released.
Germany,Wolfenstein,Banned because of high-impact gory violence and Nazi references. A censored version was released.
Germany,Wolfenstein 3D,Originally banned because of Nazi references. The ban has been overturned in 2019 on grounds of social adequacy.
Germany,X-Men Origins: Wolverine {Uncaged Edition),Banned because of high-impact gory violence
Guatemala,Roblox,Banned because it can violate the safety of children and adolescents
India,Fallout 3,"Not officially banned, but Microsoft India refused to release it for Xbox 360 due to cultural sensitivities as the game depicts two headed cows named after a community.For the same reason, the game is not available on Steam."
India,Fallout: New Vegas,"Not officially banned, but is not available on Steam for the same reason as Fallout 3."
India,PUBG Mobile,"Banned because of extreme violence. The move came after a direction from Gujarat and Jammu and Kashmir state department seeking a ban on the game, as it was claimed to affect the minds of youths, and banned in Jammu and Kashmir. The game was banned in Gujarat, in the cities of Ahmedabad, Surat, Vadodara, Bhavnagar and Rajkot and Jammu and Kashmir, but only for the mobile version. Players have also been prosecuted for playing the game. Later completely banned due to mishandling of data on 2nd September 2020."
India,"Rules of Survival, Mobile Legends: Bang Bang, Mobile Legends Adventure and Clash of Kings",Part of the Indian Government's ban on 59 Chinese-owned apps.
Indonesia,Far Cry 3,Banned because it was deemed harmful to the country's public image as it portrays the inhabitants of the fictional island it is set in as insane. The ban has since been lifted for digital versions of the game.
Indonesia,Mortal Kombat 11,Banned because of excessive violence and gore.
Iran,Video game,Reason
Iran,1979 Revolution: Black Friday,"The game focuses on the Iranian Revolution of 1979 and was banned for presenting ""false and distorted information"" regarding the revolution, and for being anti-Iranian."
Iran,ARMA 3,"Banned due to the game's portrayal of fictional CSAT faction, which includes Iranian soldiers, being an enemy of NATO"
Iran,Battlefield 3,"Banned because it presented a fictional U.S. invasion on Tehran. Even before the ban, many retail stores were removing copies of the game from their shelves."
Iran,Clash of Clans,"Banned to protect the country's youth from its influence, which the government claims it's commercial for tribal warfare. The ban was urged after a report from psychologists claimed the game encourages violence, tribal war and is extensively addictive."
Iran,Clash Royale,Banned to stop violence
Iran,Call of Duty: Mobile,"Services cancelled by developer Activision for unspecified reasons, but thought to involve United States sanctions against Iran."
Iran,Pokémon Go,Banned due to security reasons.
Iran,Valkyrie Drive: Bhikkhuni,"Banned for excessively glorifying homosexual and immoral values. The ban does not extend to digital distribution, however."
Iraq,Fortnite,"are banned in Iraq because of negative effects caused by some electronic games on the health, culture, and security of Iraqi society."
Iraq,PlayerUnknown's Battlegrounds,"are banned in Iraq because of negative effects caused by some electronic games on the health, culture, and security of Iraqi society."
Republic of Ireland, PEGI ,"was banned for ""gross, unrelenting, and gratuitous violence"", but the ban was later lifted and the game was given a PEGI 18 rating."
Republic of Ireland,BBFC.,"was banned for ""gross, unrelenting, and gratuitous violence"", but the ban was later lifted and the game was given a PEGI 18 rating."
Republic of Ireland, Manhunt 2,"was banned for ""gross, unrelenting, and gratuitous violence"", but the ban was later lifted and the game was given a PEGI 18 rating."
Italy,Rule of Rose,"In 2006, following the release of the trailer to the game Rule of Rose, the magazine Panorama ran an article claiming live burials of children at the protagonist's hand. Shortly after, then-mayor of Rome, Walter Veltroni, called for a ban of the game in Italy. The game's European publisher, 505 Games, dismissed these claims, and the game was not banned following Veltroni's comments."
Italy,Manhunt 2,"In 2007, following the decision of the governments of the United Kingdom and Ireland, the Minister of Communications Paolo Gentiloni publicly expressed the desire to ban the distribution of Manhunt 2 in Italy, due to the gratuitous violence and excessive cruelty in the video game, but the ban was never put into practice"
Italy,Counter Strike Source,"In 2008, Counter Strike Source was banned in Genoa, after reports of teenagers in high schools cutting classes to play the game on Internet cafes. The ban was met with massive support by parents yet was ridiculed by local teens for being a tool to keep the local city hall from puting time and effort on other social problems."
Japan, Crash Bandicoot 2: Cortex Strikes Back,"Another example is the Japanese version of Crash Bandicoot 2: Cortex Strikes Back in which a death animation that has Crash squashed into a head and feet was altered due to its resemblance to the Kobe child murders. Japan's Spike removed all references to Kim Jong-il and North Korea in Homefront, as well"
Japan,Resident Evil 4," numerous other violent titles, distributed physically and digitally, were heavily edited for excessive violence, but only on the localization level; the games can still be played if the locale is switched from Japanese to English."
Japan,Call of Duty: Black Ops," numerous other violent titles, distributed physically and digitally, were heavily edited for excessive violence, but only on the localization level; the games can still be played if the locale is switched from Japanese to English."
Japan,Bulletstorm," numerous other violent titles, distributed physically and digitally, were heavily edited for excessive violence, but only on the localization level; the games can still be played if the locale is switched from Japanese to English."
Japan, Gears of War 3," numerous other violent titles, distributed physically and digitally, were heavily edited for excessive violence, but only on the localization level; the games can still be played if the locale is switched from Japanese to English."
Japan,Grand Theft Auto V," numerous other violent titles, distributed physically and digitally, were heavily edited for excessive violence, but only on the localization level; the games can still be played if the locale is switched from Japanese to English."
Japan,Dead Island," numerous other violent titles, distributed physically and digitally, were heavily edited for excessive violence, but only on the localization level; the games can still be played if the locale is switched from Japanese to English."
Japan, Metal Gear Rising: Revengeance," numerous other violent titles, distributed physically and digitally, were heavily edited for excessive violence, but only on the localization level; the games can still be played if the locale is switched from Japanese to English."
Japan, Mortal Kombat ,"The Mortal Kombat series was subsequently banned in Japan, including its newest release, due to heavy amounts of violence. On 13 March 2019, the sales of Judgment had stopped producing future sales in Japan, following Pierre Taki's arrest on suspicion of cocaine use. As a result, Sega had replaced both the voice actor and the character model having been subsequently removed."
Malaysia, Grand Theft Auto," In August 2008, after the Grand Theft Auto series ban in Thailand (see below), head of a Malaysian consumer rights organization, Muhammad Idris, called for the ban of the entire Grand Theft Auto series and other similarly violent video games such as the Manhunt series and Mortal Kombat"
Malaysia,Manhunt series ," In August 2008, after the Grand Theft Auto series ban in Thailand (see below), head of a Malaysian consumer rights organization, Muhammad Idris, called for the ban of the entire Grand Theft Auto series and other similarly violent video games such as the Manhunt series and Mortal Kombat"
Malaysia,Mortal Kombat," In August 2008, after the Grand Theft Auto series ban in Thailand (see below), head of a Malaysian consumer rights organization, Muhammad Idris, called for the ban of the entire Grand Theft Auto series and other similarly violent video games such as the Manhunt series and Mortal Kombat"
Malaysia,Dante's Inferno,"In February 2010, one week after Dante's Inferno was released, the game was banned by Jabatan Agama Islam (JAIS) in Malaysia for offensive depictions of cruelty, hellish visions, sexuality and content that was against Sharia"
Malaysia,Pokémon Go,"In 2016, Pokémon Go was banned by the Federal Territory for Muslims for promoting the search for power, which leads to gambling and safety issues related to playing the game The ban was later lifted following massive backlash on social media and an update that slightly modified security measures on the app"
Malaysia, Steam store,"In September 2017, the Malaysian Communications and Multimedia Commission (MCMC) blocked access to the entire Steam store following the discovery of a controversial fighting game involving religious deities, Fight of Gods. The ban was lifted one day later after Valve agreed to block the game in Malaysia."
Mexico,Tom Clancy's Ghost Recon Advanced Warfighter 2,"Though no video games have ever been banned in the country, Tom Clancy's Ghost Recon Advanced Warfighter 2 was banned in the state of Chihuahua due to Mexican rebels being depicted as antagonists and stereotyping the cities of Chihuahua City and Ciudad Juárez. However, the game can still be found in shelves in other federal entities."
Nepal,PUBG,"Used to be banned because of delinquency issues involving youths. Currently, the ban has been lifted"
North Korea,,North Korea bans all foreign video games as well as almost all foreign products regardless of content.
New Zealand,Criminal Girls: Invite Only,Banned because of sexual content that focuses on young persons and elements of sexual violence.
New Zealand,Gal Gun: Double Peace,"Banned because ""it tends to promote and support both the exploitation of children and young people, and the use of coercion to compel a person to submit to sexual conduct""."
New Zealand,Manhunt,Banned because of extreme violence and offensive depictions of cruelty.
New Zealand,Manhunt 2,Banned because of extreme violence and offensive depictions of cruelty.
New Zealand,Postal 2,"Banned because of ""Gross, abhorrent content: Urination, High Impact Violence, Animal Cruelty, Homophobia, Racial, and Ethnic Stereotypes”."
New Zealand,RapeLay,"Banned because it ""tends to promote and support the use of violence to compel a person to submit to sexual conduct, and the exploitation of young persons for sexual purposes""."
New Zealand,Reservoir Dogs,"Banned because it ""tends to promote and support the infliction of extreme violence and extreme cruelty for the purpose of entertainment""."
New Zealand,Three Sisters' Story,"Banned because it ""tends to promote and support the use of violence to compel a person to submit to sexual conduct, and the exploitation of young persons for sexual purposes""."
New Zealand,Valkyrie Drive: Bhikkhuni,"Banned because it ""tends to promote and support incest between the two lead focal sisters, and the exploitation of young persons for sexual purposes""."
Pakistan,Call of Duty: Black Ops 2,Banned for showing the country in a negative light. The ban does not extend to digital versions of the game.
Pakistan,Postal 2,Banned because of violence against Muslims who are portrayed as terrorists. The ban does not extend to digital versions of the game.
Pakistan,Valkyrie Drive: Bhikkhuni,"Banned because of sexual content and glorifying homosexuality. However, the ban does not extend to digital versions of the game."
Pakistan,Negligee: Love Stories,Banned for sexual content and glorifying homosexuality. The ban does not extend to digital versions of the game.
Philippines," Defense of the Ancients,","In 1981, a presidential decree issued by Ferdinand Marcos outlawed the use and distribution of all video game consoles, arcade games and pinball machines, deeming them as a ""destructive social enemy"" and ""to the detriment of the public interest"". Despite the law being technically in effect following the EDSA Revolution, it has since been disregarded and unenforced. While no video games are banned nationwide so far since 1986, at least one title, Defense of the Ancients, has been banned at a barangay in Dasmariñas, Cavite following complaints of delinquency issues, and two murder incidents involving youths in the area resulting from brawls in relation to the game. The ban, however, only covers internet shops and does not extend to computers in private homes."
Russia,Call of Duty: Modern Warfare 2,"Not officially banned, but the ""No Russian"" mission was censored out by the publisher, and no Playstation 3 or Xbox 360 versions were released."
Russia,Call of Duty: Modern Warfare,"Not officially banned, but Sony Interactive Entertainment refused to sell the game digitally on PlayStation 4. The game also never released in Russia on discs."
Russia,For Freedom Ichkeriya: BAMUT,"Banned because of ""justifies the implementation of extremist activities: incitement to ethnic and religious hatred, intended to form a hostile attitude towards soldiers of the Russian army as ""occupants"", ""aggressors"", and towards Russians by nationality as invaders. has signs of inciting ethnic hatred: Chechens are contrasted with Russians"""
Russia,Tell Me Why,"Not officially banned, but Xbox Game Studios decided to not release it in Russia because of one of the main protagonists of the game being transgender, which would likely be offensive to local audiences. The game was also not released in several other countries for the same reason, including Turkey, Singapore and China."
Saudi Arabia,God of War franchise,"Banned for a few weeks due to the presence of interactive sex scenes, partial nudity, and sexual themes, as well as the word ""God"" in the title. In 2018, the newest game in the series was approved for release."
Saudi Arabia,Call of Duty 4: Modern Warfare,Banned for a few weeks because of role-playing the Middle East as terrorists.
Saudi Arabia,Assassin's Creed,Banned for two weeks because of a perceived negative portrayal of Arabs. Later completely banned due to its use in the Blue Whale Challenge.
Saudi Arabia,Grand Theft Auto series,Banned for extreme impact violence and nudity.
Saudi Arabia,Heavy Rain,"Banned because of high impact violence, nudity, and a sex scene."
Saudi Arabia,L.A. Noire,Originally banned because of extreme impact violence and nudity. The ban was lifted in 2017.
Saudi Arabia,The Last of Us Part II,Banned due to homosexual-related content.
Saudi Arabia,Postal 2,"Banned because of extreme impact violence, nudity and the portrayal of Muslims as terrorists."
Saudi Arabia,Red Dead Redemption,"Banned due to nudity, prostitution, violence, and cruelty."
Saudi Arabia,Red Dead Redemption 2,"Initially banned due to nudity, prostitution, violence, and cruelty. A modified version of the game was launched on May 7, 2020."
Saudi Arabia,Manhunt series,Banned because of high impact scary violence and cruelty.
Saudi Arabia,Manhunt 2,"Banned for ""gross, unrelenting, and gratuitous violence""."
Saudi Arabia,South Park: The Stick of Truth/The Fractured but Whole,Banned due to extremely offensive content.
Saudi Arabia,Valkyrie Drive: Bhikkhuni,Banned due to sexual content and excessive themes of glorifying homosexuality.
Saudi Arabia,Wolfenstein series,Banned because of the presence of interactive sex and nazi scenes.
Saudi Arabia,Metro series,Banned due to its use in the Blue Whale Challenge.
Saudi Arabia,The Witcher 3: Wild Hunt,Banned because of the presence of sex scenes.
Saudi Arabia,Watch Dogs 2,"Banned due to frequent use of sexual expletives, sexual activity with visible genitals, and the motiveless killing of innocent human characters."
Singapore,Half-Life,"Banned because of violence. The ban was met with uproar as the local gaming community and retailers scrambled to start petitions to save the game. The government decided to lift the ban after a week, as the game had been released for more than a year and the ban would impact the local LAN gaming and retail market."
Singapore,Mass Effect,Banned because of a homosexual encounter between a feminine alien and female human. The ban was later lifted and the title re-rated M18.
Singapore,The Darkness,Banned because of excessive violence. The ban was later lifted and the title re-rated M18.
South Korea,Mortal Kombat (2011),Banned because of excessive violence and cruelty.
South Korea,Tom Clancy's Splinter Cell: Chaos Theory,"Banned for portraying military and political actions against North Korea, ban was lifted in 2007."
South Korea,Homefront,Banned because of its negative portrayal of a unified Korea under Northern rule.
South Korea,Tom Clancy's Ghost Recon 2,"Banned for portraying military and political actions against North Korea, ban was lifted in 2007."
South Korea,Mercenaries: Playground of Destruction,"Banned for portraying military and political actions against North Korea, ban was lifted in 2007."
South Korea,Danganronpa V3,The September 2017 release was cancelled because of a March 2017 case in South Korea where a 17-year-old girl killed and dismembered an 8-year-old child. The game was banned to prevent controversies.
